GEOID,Centroid_X,Centroid_Y,minx,miny,maxx,maxy,MEDIAN_INCOME
15000US420031702004,-79.9793258541,40.4269824388,-79.9825920004,40.4251259998,-79.976265,40.4288349999,82872.0
15000US420032904004,-79.976417796,40.390981162,-79.9800449999,40.3847919996,-79.9730350004,40.39697,33750.0
15000US420035624005,-79.9991617426,40.4197360347,-80.0024859996,40.4174130002,-79.997249,40.4217749999,10741.0
15000US420030103003,-79.9837604955,40.436893072,-79.9867830003,40.4349820001,-79.9795420001,40.438607,42740.0
15000US420039801001,-79.9145095258,40.4812108237,-79.9275730002,40.46741,-79.9053539999,40.4882369999,
15000US420030901002,-79.9639560266,40.4744924486,-79.968639,40.4698219997,-79.9602049996,40.4797659996,41042.0
15000US420033001006,-79.993936809,40.4088503549,-79.9968289996,40.4071720001,-79.9907620004,40.4101810004,40208.0
15000US420035616002,-79.9632742825,40.4138162347,-79.972033,40.4078869998,-79.9550979997,40.4212570003,34926.0
15000US420035617001,-79.9722162967,40.4088025675,-79.9784770004,40.4039200003,-79.9644399997,40.4141499999,41250.0
15000US420035617002,-79.979374251,40.4108740328,-79.9817949996,40.4062560001,-79.976985,40.4142399996,39716.0
15000US420035616003,-79.9788445208,40.4161359709,-79.9822590004,40.4141109999,-79.9745199996,40.4179570001,45000.0
15000US420035623001,-79.9398352862,40.4022511899,-79.9433579997,40.399448,-79.9357559998,40.4051060001,38426.0
15000US420031517005,-79.9316081134,40.4213387534,-79.9339819999,40.418891,-79.9291350003,40.4242109998,48262.0
15000US420035631001,-80.0441065135,40.4338079703,-80.0509440004,40.4280440003,-80.0358359997,40.4382980002,68125.0
15000US420035630003,-80.0721844074,40.4521612073,-80.0802239998,40.4472330003,-80.0618689997,40.4563750001,52500.0
15000US420033001005,-79.9931743317,40.4109356368,-79.9969469996,40.4095079999,-79.9896080002,40.4121850001,49886.0
15000US420035624004,-80.0050307867,40.4187711907,-80.0104669999,40.4160559997,-80.0004049999,40.4210380001,26330.0
15000US420035624003,-80.0015437196,40.4166386753,-80.0059009997,40.4157990004,-79.9971859998,40.4175100002,52560.0
15000US420035631002,-80.0530374787,40.4320100764,-80.0591540004,40.425735,-80.0465920002,40.4379559997,45833.0
15000US420039808001,-79.9654390636,40.4325733364,-79.9735020003,40.4286349997,-79.9562719999,40.4363219999,
15000US420035626003,-80.0367936715,40.4482520345,-80.0450779996,40.4426199998,-80.0270900002,40.4540489999,33241.0
15000US420031915002,-80.0088701101,40.423132385,-80.01359,40.4185329997,-80.0049550002,40.4271650003,36313.0
15000US420031914002,-80.0142052648,40.4260261745,-80.0214839998,40.4219649997,-80.0086810002,40.4308949996,43750.0
15000US420039809001,-80.0419483669,40.4665932269,-80.0511780004,40.4526960004,-80.0307760002,40.4789299997,
15000US420035625002,-80.0477534138,40.4561318803,-80.0551639998,40.4521589999,-80.0411399997,40.4613989998,27147.0
15000US420031911001,-80.0231178181,40.4314480077,-80.0285809997,40.4252330002,-80.0179749998,40.4368730001,69375.0
15000US420032509001,-80.004773475,40.4608170627,-80.0088350001,40.4585479996,-79.9997300002,40.4641289998,11810.0
15000US420032614004,-80.006434502,40.4683486231,-80.0102139999,40.4650150001,-80.0022090003,40.472209,27368.0
15000US420035625003,-80.0490092334,40.4534393237,-80.0545789998,40.4501530001,-80.039898,40.4583139996,20625.0
15000US420035630004,-80.0705755764,40.4578183041,-80.0758870004,40.4532760002,-80.0669009997,40.462672,39375.0
15000US420035626004,-80.0364073666,40.4440663501,-80.0406299996,40.4411969998,-80.0315289999,40.4474620001,23750.0
15000US420035628001,-80.074595969,40.4202303469,-80.0857090001,40.4133990004,-80.0660910001,40.4260389996,54671.0
15000US420035625004,-80.0582932293,40.4580574943,-80.0689859996,40.4532849997,-80.0511999996,40.461873,43036.0
15000US420039804001,-80.0200164179,40.4819378905,-80.0272969999,40.4761950004,-80.0117509997,40.4913689996,
15000US420031414005,-79.9245784112,40.4275500078,-79.9279090004,40.425326,-79.9211990003,40.4297380002,36635.0
15000US420032614001,-80.0168973021,40.4653223311,-80.0207059999,40.4615119996,-80.0126610003,40.4691969996,33147.0
15000US420035628002,-80.0658035041,40.4269245726,-80.073207,40.4206090001,-80.0537730004,40.4313580003,33750.0
15000US420035632002,-79.9979370369,40.4535115591,-80.0021939997,40.450367,-79.9922810003,40.4558090001,23409.0
15000US420031306001,-79.8817225399,40.4521924773,-79.8859439996,40.4489179998,-79.8771279996,40.4554859996,13482.0
15000US420035623003,-79.9314310479,40.4125804992,-79.9401740003,40.4021679996,-79.9225939999,40.4198350004,24479.0
15000US420031018002,-79.938581996,40.4847864004,-79.9489440001,40.4775730001,-79.9255319996,40.4891709998,52306.0
15000US420030802002,-79.9522412715,40.4617199849,-79.9544539997,40.4597900002,-79.9498660003,40.4636110001,37879.0
15000US420031414004,-79.9169684434,40.4189203764,-79.9271509996,40.4107569999,-79.905766,40.428018,41213.0
15000US420032023004,-80.0356727063,40.4127768368,-80.0427379997,40.4069200002,-80.0298830004,40.4174490001,50577.0
15000US420032708003,-80.0297229621,40.4865869495,-80.0354469998,40.4813679997,-80.0250479996,40.4910999998,75898.0
15000US420035629002,-79.9471041778,40.392282554,-79.9709610001,40.3739410001,-79.9255070002,40.4103459999,23438.0
15000US420032620003,-79.9965004817,40.4698701748,-80.0049970003,40.4624139998,-79.9866820002,40.4745940003,26146.0
15000US420035626001,-80.0326319389,40.4369278881,-80.0388429999,40.4300759996,-80.0262959996,40.4445370001,36136.0
15000US420035624002,-80.0039842251,40.4142537733,-80.011445,40.4111069999,-79.9970430004,40.4195170001,23482.0
15000US420035629001,-79.9486917595,40.4113043968,-79.9602960002,40.3966450003,-79.9353970004,40.4294169998,14750.0
15000US420035619002,-79.8924783856,40.467032147,-79.8989759998,40.4616790001,-79.8877350004,40.473067,26875.0
15000US420035632003,-79.9976554054,40.4572570289,-80.0026209996,40.4548809996,-79.9913040002,40.4612229997,22976.0
15000US420030201006,-79.9970174081,40.4450780346,-80.0014369998,40.4424389996,-79.9904009999,40.448182,75625.0
15000US420039818001,-79.8972167005,40.4801719965,-79.9082749997,40.4740199999,-79.8837720002,40.4867260004,
15000US420035625001,-80.0522578554,40.4606712398,-80.0754370003,40.4526160003,-80.0375679996,40.465676,37813.0
15000US420039800001,-79.8924057302,40.4882544329,-79.9016800004,40.483948,-79.8844839997,40.4926140003,106477.0
15000US420035620002,-79.9531574603,40.4552764711,-79.9572200004,40.4509760002,-79.9496880002,40.4603029996,18006.0
15000US420031516002,-79.9459954257,40.4267884609,-79.9522879996,40.4229629998,-79.9390450004,40.430103,38036.0
15000US420035623006,-79.9425942181,40.4097577369,-79.9450260001,40.4078679998,-79.9400429997,40.4118980004,12831.0
15000US420035623004,-79.9419511266,40.4063841323,-79.9444240003,40.4037699997,-79.9393570004,40.4085760001,17955.0
15000US420039810001,-79.9488648259,40.4731011133,-79.9580459998,40.4654660003,-79.9345710001,40.4786450001,
15000US420031106002,-79.9162653796,40.4752841293,-79.9197389996,40.4721920002,-79.9131089996,40.4788440003,104861.0
15000US420031204001,-79.9087836452,40.463374744,-79.9123010001,40.4610560001,-79.9056170003,40.4662369998,17005.0
15000US420035616004,-79.9736036301,40.4149245466,-79.977962,40.4124580001,-79.9705429997,40.4176019999,49500.0
15000US420035620003,-79.9558044787,40.4481873852,-79.9599840002,40.4441049999,-79.9518459999,40.4514879996,45655.0
15000US420035629003,-79.9441162037,40.4176307476,-79.9522879996,40.4112409998,-79.9338300001,40.4256650003,46094.0
15000US420030902003,-79.9570742418,40.4664652862,-79.95926,40.4651819997,-79.9543510003,40.4682209996,42321.0
15000US420031011003,-79.9477735704,40.481810773,-79.9513110004,40.4774030003,-79.94317,40.4854619997,43958.0
15000US420031406003,-79.8953703927,40.4430458866,-79.8978330002,40.4396610001,-79.8932249999,40.4471330002,49762.0
15000US420030103004,-79.97728665,40.4373468297,-79.9814639997,40.4360340001,-79.9726430003,40.4383859997,43750.0
15000US420030409003,-79.9518013107,40.4308074306,-79.9545709997,40.427393,-79.9496579997,40.4344299998,25156.0
15000US420035623005,-79.9369120109,40.4142957132,-79.9432989996,40.4094220004,-79.9322930002,40.419788,18365.0
15000US420030201005,-79.9966027759,40.4379661028,-80.0023220002,40.4329000003,-79.9904909996,40.445199,
15000US420030603001,-79.9609469372,40.4621220971,-79.968074,40.4594370001,-79.9527819999,40.4651819997,34737.0
15000US420031608001,-79.9707669686,40.4229738781,-79.9727220003,40.4207500003,-79.9683409997,40.4248800001,37895.0
15000US420032904003,-79.9867635455,40.384418967,-79.9935490003,40.3815700003,-79.9810919996,40.3882269997,46118.0
15000US420039811001,-79.906325562,40.4420377395,-79.9130830002,40.4380100004,-79.8987429999,40.4469780002,
15000US420031916004,-80.0244240251,40.4137886924,-80.0259679997,40.4105389998,-80.0228400003,40.4171879997,26822.0
15000US420035626002,-80.0409699021,40.4400200303,-80.0474310002,40.4357109996,-80.0351559998,40.4449700003,27181.0
15000US420039807001,-80.011769883,40.4376351934,-80.0284999996,40.4291469999,-79.9965720003,40.4461990003,
15000US420035627001,-80.0144011187,40.4507823521,-80.0194290003,40.4482509996,-80.0087299998,40.4539659996,44167.0
15000US420032615002,-80.0193107234,40.4698627269,-80.0258279996,40.4629720004,-80.0127000003,40.4774440004,40139.0
15000US420030709003,-79.9431400713,40.4489269357,-79.9476909998,40.4471429997,-79.9388379999,40.4513159997,2596.0
15000US420039806001,-80.0280105526,40.4519851259,-80.0373369997,40.4431950002,-80.0162900004,40.4620619998,
15000US420035616001,-79.9615214246,40.4168800162,-79.965676,40.4131860004,-79.9579800004,40.4207799999,11607.0
15000US420031401003,-79.9435820995,40.4427301057,-79.9492440004,40.4404440002,-79.9376039996,40.4446469998,
15000US420031517003,-79.9385272273,40.422513141,-79.9398410003,40.4189520001,-79.9363280001,40.4262579998,85469.0
15000US420031517004,-79.9353992933,40.4216327115,-79.9380100004,40.4191159996,-79.933107,40.4243540001,75536.0
15000US420031609002,-79.9619336175,40.4225176405,-79.9766069996,40.4105460001,-79.952317,40.4286349997,49359.0
15000US420031702001,-79.9916710695,40.4299677531,-79.9989680002,40.426477,-79.9819129997,40.4329000003,47560.0
15000US420031702003,-79.9852075909,40.4272714848,-79.9885730001,40.4254769998,-79.9820469996,40.4288380001,30096.0
15000US420031706001,-79.9875967009,40.4248945766,-79.9992679996,40.4218459996,-79.9801310002,40.4295250003,41625.0
15000US420031706002,-79.9803391286,40.4235170733,-79.9856349996,40.4206730004,-79.9749620002,40.4256810002,41750.0
15000US420031807003,-80.0010209061,40.4228313636,-80.0050209996,40.4214409998,-79.9973979997,40.4239310004,33500.0
15000US420031903001,-80.0137487965,40.4347477322,-80.0191730002,40.4301159997,-80.0027100001,40.4397359999,70208.0
15000US420031916002,-80.0172241447,40.413828669,-80.0231710002,40.4102109999,-80.0092060002,40.4170800001,41600.0
15000US420031916005,-80.0279441212,40.4122302295,-80.0319500004,40.4071160002,-80.0246259999,40.4173209996,59909.0
15000US420031917001,-80.0109351032,40.4043318099,-80.0184839999,40.3926500004,-80.0016099997,40.4128680002,45673.0
15000US420031917002,-80.0172468188,40.3996624507,-80.0211729998,40.3974109996,-80.0124739998,40.4012159997,70833.0
15000US420031917003,-80.0186571333,40.4029550129,-80.0238140002,40.4000099999,-80.0150299998,40.4064190004,38056.0
15000US420031918002,-80.0228446342,40.3905047689,-80.0264779999,40.388118,-80.0193100003,40.3930020004,62258.0
15000US420031918004,-80.0262802646,40.3935061534,-80.0307669998,40.3908500001,-80.0215459999,40.39623,60337.0
15000US420031918005,-80.0129263473,40.3846477121,-80.0175049998,40.3804420004,-80.0076320004,40.3894690003,47500.0
15000US420031918006,-80.0092899273,40.3860641236,-80.013377,40.3808979998,-80.006004,40.3901350004,53750.0
15000US420031918007,-80.0122439425,40.3900889945,-80.0161730004,40.3871470002,-80.0084700004,40.3923839998,40859.0
15000US420031919001,-80.0201214187,40.397380282,-80.0250440003,40.3937950001,-80.0156660004,40.4001239997,34397.0
15000US420031919002,-80.0190010468,40.394681449,-80.0236620004,40.3917680002,-80.0146939996,40.3980330004,39479.0
15000US420031919003,-80.0268835594,40.3963773179,-80.0311440001,40.3941890003,-80.0233260002,40.399175,40000.0
15000US420032406001,-79.9810756596,40.4627832229,-79.9934419998,40.4515879997,-79.9707670001,40.4716100003,36833.0
15000US420032406002,-79.9859958895,40.4611801286,-79.9946689998,40.4547709999,-79.9796369999,40.4672630004,40884.0
15000US420032412001,-79.988434941,40.471423666,-79.9950219999,40.460292,-79.9838679999,40.4774200002,30536.0
15000US420030103002,-79.9904722346,40.4368940805,-79.994713,40.4348510004,-79.9864619999,40.4389270004,
15000US420031918001,-80.020390811,40.3922903516,-80.0238180004,40.3897410002,-80.01671,40.3948490002,86250.0
15000US420030806002,-79.939740359,40.4582792611,-79.9437289997,40.4559100002,-79.9364900004,40.4600220001,50222.0
15000US420031403002,-79.9159618994,40.4403396276,-79.9199019999,40.4380250002,-79.9122460003,40.4431249997,84286.0
15000US420031608002,-79.9656420534,40.4216124471,-79.9695899998,40.4173740002,-79.961288,40.4244419997,31366.0
15000US420031608003,-79.9687825805,40.4192564189,-79.9729079999,40.4171790002,-79.9642980004,40.4215559997,41635.0
15000US420031608004,-79.9756046063,40.4209328085,-79.9798699999,40.4171279997,-79.9721019996,40.425053,39625.0
15000US420031609001,-79.9689012067,40.4295524804,-79.976265,40.4253700002,-79.9602960002,40.4338770004,60511.0
15000US420031803001,-79.9943899277,40.4247707358,-80.0038379999,40.4216480004,-79.9877279998,40.4289360001,20972.0
15000US420031803002,-79.9928103203,40.4208931499,-79.9974009999,40.4199199998,-79.988141,40.4218889998,28571.0
15000US420031803003,-79.9927424112,40.4191905248,-79.9973419998,40.4182609997,-79.9880339996,40.4200840002,35809.0
15000US420031706003,-79.9840521328,40.4197332894,-79.9882470004,40.4175559996,-79.9788689996,40.4226319999,28452.0
15000US420031807002,-80.0011284783,40.4247086135,-80.0050960004,40.4237189996,-79.9974759997,40.4257230003,40781.0
15000US420031903002,-80.0162067283,40.430072447,-80.0208500002,40.4258190002,-80.0102489997,40.4331629999,55208.0
15000US420031911002,-80.0261411519,40.4386190432,-80.0330560001,40.4333789999,-80.0177280001,40.4439429997,63043.0
15000US420031914001,-80.0064806727,40.4292006018,-80.0111109999,40.4242600003,-79.9967860003,40.4333399999,56667.0
15000US420032609001,-80.0025962361,40.4776336322,-80.0078460004,40.472209,-79.9953460004,40.4833270001,11716.0
15000US420032612001,-80.008110093,40.4922381678,-80.0178680003,40.4823589996,-80.0032200002,40.5010370003,56691.0
15000US420032614002,-80.0134961731,40.4619992241,-80.0189620004,40.4592729997,-80.0087360001,40.4651160003,14517.0
15000US420032701001,-80.0396191755,40.4845890167,-80.0455940001,40.480067,-80.0339609996,40.4895690002,61758.0
15000US420032701002,-80.0463622367,40.482399644,-80.053179,40.4771060001,-80.0404789998,40.4878039998,40625.0
15000US420032703001,-80.0351779147,40.4783520261,-80.0393099999,40.4726200001,-80.0308350002,40.4817070001,31314.0
15000US420032708001,-80.0376363709,40.4883995419,-80.0432509999,40.4843109997,-80.0330810004,40.4914549999,62727.0
15000US420032708002,-80.0308312973,40.4811678723,-80.0358199999,40.4764369999,-80.0255769997,40.4852200002,47841.0
15000US420032715001,-80.0239774713,40.4750762431,-80.0317179996,40.4706120001,-80.0171759999,40.4827480004,50255.0
15000US420032715002,-80.0297332602,40.4706226591,-80.0344679996,40.4655420002,-80.0251469996,40.476498,24536.0
15000US420032715003,-80.0340731813,40.4716727376,-80.0378629997,40.4654490004,-80.0302130003,40.4763379998,27330.0
15000US420032902005,-79.9878790138,40.4039349362,-79.992334,40.401105,-79.9835889996,40.4071720001,40240.0
15000US420033102001,-79.912187526,40.3771407263,-79.9156679998,40.3728049999,-79.9083470003,40.3809420001,41481.0
15000US420033102002,-79.906277732,40.3680699066,-79.9129270002,40.3629220001,-79.9002950004,40.3730050001,48889.0
15000US420033103001,-79.9225466233,40.3879256061,-79.9320380002,40.3780299998,-79.9133059997,40.3993059998,66250.0
15000US420033204001,-79.9903225599,40.3813307453,-79.9959979999,40.3778220001,-79.9842260002,40.3846809998,51107.0
15000US420033204002,-79.9933933963,40.3870149467,-79.9964819997,40.3839090002,-79.990345,40.3896119997,76750.0
15000US420033204003,-79.9952262052,40.3912000675,-79.9973979997,40.3858420003,-79.9915010003,40.3956700003,39258.0
15000US420033206001,-80.0068192406,40.3971366743,-80.015267,40.3918989999,-79.9981470001,40.4020769999,53952.0
15000US420030203001,-79.9814325161,40.4542735001,-79.9961329998,40.4442539996,-79.968074,40.46587,73214.0
15000US420030305001,-79.9856241453,40.4444333371,-79.992744,40.4410300002,-79.9803420001,40.4485200003,16890.0
15000US420030305002,-79.9813475572,40.4403871436,-79.9860099998,40.4382289997,-79.9757230002,40.4438699999,18636.0
15000US420030506001,-79.9596808152,40.4552807358,-79.9660049999,40.4522709997,-79.9540679998,40.458654,35291.0
15000US420030506002,-79.9616517335,40.4521206567,-79.9651829998,40.4504169996,-79.9584529997,40.4541980004,28105.0
15000US420030506003,-79.9591364543,40.4507230016,-79.9653720004,40.4483050003,-79.9540699999,40.4539180001,27288.0
15000US420030509001,-79.9743609711,40.4510291528,-79.9838990004,40.446369,-79.9649249996,40.4558690002,11274.0
15000US420030510001,-79.9711266502,40.4419739841,-79.9750450004,40.4387710004,-79.9674989996,40.4449930004,13281.0
15000US420030802001,-79.9510077585,40.4593318514,-79.9559359996,40.4568729997,-79.9470930001,40.462184,42841.0
15000US420030804001,-79.9441129249,40.4574302581,-79.9482359998,40.4550399997,-79.9385910002,40.4606149996,48333.0
15000US420030804002,-79.9478970735,40.4551218553,-79.9514800001,40.4525849998,-79.9430820004,40.4573439998,18056.0
15000US420030806001,-79.9396142877,40.4615947497,-79.9435349997,40.4594459996,-79.9360740001,40.464153,64083.0
15000US420030807001,-79.9335930188,40.4627928501,-79.9363019998,40.4606779998,-79.9306730002,40.4647719997,50167.0
15000US420030807002,-79.9351049012,40.4592964663,-79.9370579996,40.4565649999,-79.9323989997,40.4617630004,30279.0
15000US420030809001,-79.9463541917,40.462378056,-79.9498660003,40.4588120001,-79.9432180004,40.4656980002,44963.0
15000US420030809002,-79.9413066685,40.4638456322,-79.9455809997,40.462204,-79.9351079996,40.4652969997,39286.0
15000US420032814001,-80.056928187,40.4496309855,-80.0628400004,40.4467070003,-80.0512740003,40.4526049998,43214.0
15000US420032815001,-80.0509135468,40.4402148088,-80.0559700001,40.437495,-80.0451130004,40.4437109998,38068.0
15000US420032901001,-79.9944767656,40.4017416239,-80.0006169998,40.3961180002,-79.9891210002,40.408165,37266.0
15000US420031401002,-79.933753532,40.4403035678,-79.9423099999,40.4375630004,-79.9276829999,40.4451969999,150313.0
15000US420031401004,-79.9428550084,40.4461743545,-79.947188,40.4443329997,-79.9363870002,40.447792,94615.0
15000US420031402001,-79.9235980695,40.4483633711,-79.9284369996,40.4438509999,-79.9202299997,40.4528939997,98182.0
15000US420031402002,-79.9297263825,40.4470934785,-79.9372909996,40.4440049998,-79.9253900002,40.4502120001,62829.0
15000US420031403003,-79.9234589034,40.4397144505,-79.927784,40.4380389999,-79.919359,40.4418149996,150125.0
15000US420031403004,-79.9230623212,40.4427330154,-79.9279250002,40.4409009997,-79.917175,40.4443260002,82778.0
15000US420031404001,-79.9120086399,40.4515018231,-79.9153539997,40.4487609997,-79.9081920004,40.4540370002,104583.0
15000US420031404002,-79.914389995,40.4473155036,-79.9183429999,40.4443260002,-79.9101580002,40.4502140002,133646.0
15000US420035623002,-79.929749691,40.4054493839,-79.938022,40.3969029996,-79.9185719997,40.4123600001,15000.0
15000US420035632001,-79.9981176658,40.4495539316,-80.0046929998,40.4456480001,-79.9907909999,40.453819,81406.0
15000US420039822001,-79.954765194,40.444487874,-79.9633810003,40.4413450004,-79.9469030004,40.4484489997,14688.0
15000US420035630001,-80.0847808304,40.4507785696,-80.0955089996,40.4397899997,-80.0686159996,40.4599769998,70673.0
15000US420035620001,-79.9510070369,40.450923966,-79.9533479999,40.4489880003,-79.9487510002,40.4525849998,21983.0
15000US420035624001,-80.0012366413,40.4077286184,-80.010003,40.4015829996,-79.9964859999,40.4140230004,66591.0
